[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[component_container_mt-1] [INFO] [1728266594.481801048] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1728266594.481812386] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1728266594.481822242] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1728266594.481831084] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1728266594.481839341] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1728266594.481847345] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1728266594.481856307] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1728266594.481865325] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.481873501] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1728266594.481881674] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-1] [INFO] [1728266594.481889378] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1728266594.481897714] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-1] [INFO] [1728266594.481905499] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-1] [INFO] [1728266594.481913643] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-1] [INFO] [1728266594.481921539] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266594.481930626] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/random_downsample_filter' in container '/pointcloud_container'
[component_container_mt-1] [INFO] [1728266594.522109553] [pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/probabilistic_occupancy_grid_map/lib/libpointcloud_based_occupancy_grid_map.so
[component_container_mt-1] [INFO] [1728266594.532070669] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<occupancy_grid_map::PointcloudBasedOccupancyGridMapNode>
[component_container_mt-1] [INFO] [1728266594.532109034] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<occupancy_grid_map::PointcloudBasedOccupancyGridMapNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/occupancy_grid_map/occupancy_grid_map_node' in container 'pointcloud_container'
[component_container_mt-1] [WARN] [1728266594.583153214] [sensing.lidar.concatenate_data]: New subscription discovered on topic '/sensing/lidar/concatenated/pointcloud', requesting incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY
[component_container_mt-1] [WARN] [1728266594.602953812] [perception.obstacle_segmentation.occupancy_grid_based_outlier_filter]: New subscription discovered on topic '/perception/obstacle_segmentation/pointcloud', requesting incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY
[rviz2-82] [INFO] [1728266595.045967549] [rviz2]: Stereo is NOT SUPPORTED
[component_container_mt-71] [INFO] [1728266598.262377490] [planning.scenario_planning.parking.costmap_generator]: waiting for initial pose...
[mrm_handler_node-26] [INFO] [1728266598.440774646] [system.mrm_handler]: waiting for operation_mode_availability msg...
[topic_state_monitor_node-15] [INFO] [1728266598.440975638] [system.topic_state_monitor_trajectory_follower_control_cmd]: /control/trajectory_follower/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-10] [INFO] [1728266598.441245799] [system.topic_state_monitor_obstacle_segmentation_pointcloud]: /perception/obstacle_segmentation/pointcloud has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-9] [INFO] [1728266598.441514368] [system.topic_state_monitor_pose_twist_fusion_filter_pose]: /localization/pose_twist_fusion_filter/pose has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-13] [INFO] [1728266598.441644234] [system.topic_state_monitor_mission_planning_route]: /planning/mission_planning/route has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-8] [INFO] [1728266598.441697736] [system.topic_state_monitor_initialpose3d]: /initialpose3d has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-14] [INFO] [1728266598.441814197] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/scenario_planning/trajectory has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-16] [INFO] [1728266598.441901203] [system.topic_state_monitor_control_command_control_cmd]: /control/command/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-18] [INFO] [1728266598.441901384] [system.topic_state_monitor_vehicle_status_steering_status]: /vehicle/status/steering_status has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-12] [INFO] [1728266598.441970892] [system.topic_state_monitor_traffic_light_recognition_traffic_signals]: /perception/traffic_light_recognition/traffic_signals has not received. Set ERROR in diagnostics.
[autoware_scenario_selector_node-66] [INFO] [1728266598.442237123] [planning.scenario_planning.scenario_selector]: Waiting for current pose.
[topic_state_monitor_node-19] [INFO] [1728266598.442278141] [system.topic_state_monitor_system_emergency_control_cmd]: /system/emergency/control_cmd has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-17] [INFO] [1728266598.442338265] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status has not received. Set ERROR in diagnostics.
[ekf_localizer_node-42] [WARN] [1728266598.442328952] [localization.pose_twist_fusion_filter.ekf_localizer]: The node is not activated. Provide initial pose to pose_initializer
[topic_state_monitor_node-11] [INFO] [1728266598.442784050] [system.topic_state_monitor_object_recognition_objects]: /perception/object_recognition/objects has not received. Set ERROR in diagnostics.
[topic_state_monitor_node-20] [INFO] [1728266598.442900020] [system.topic_state_monitor_transform_map_to_base_link]: /tf has not received. Set ERROR in diagnostics.
[component_container_mt-1] [WARN] [1728266598.442914862] [sensing.lidar.concatenate_data]: concat_cloud_ptr is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1728266598.442988930] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1728266598.443013539] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1728266598.443031446] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[gyro_odometer_node-39] [WARN] [1728266598.442982289] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-75] [INFO] [1728266598.445776172] [control.trajectory_follower.controller_node_exe]: Waiting for acceleration data
[component_container_mt-75] [INFO] [1728266598.445850343] [control.trajectory_follower.controller_node_exe]: Control is skipped since input data is not ready.
[pose_initializer_node-40] [INFO] [1728266598.447893731] [localization.util.pose_initializer]: EKF triggering service is available!
[pose_initializer_node-40] [INFO] [1728266598.448326170] [localization.util.pose_initializer]: EKF Deactivation succeeded
[pose_initializer_node-40] [INFO] [1728266598.448455752] [localization.util.pose_initializer]: NDT triggering service is available!
[pose_initializer_node-40] [INFO] [1728266598.448862437] [localization.util.pose_initializer]: NDT Deactivation succeeded
[service_log_checker_node-4] [ERROR] [1728266598.449189016] [system.service_log_checker]: /localization/initialize: status code 3 'The GNSS pose has not arrived.' (/localization/util/pose_initializer)
[service_log_checker_node-4] [ERROR] [1728266598.449742616] [system.service_log_checker]: /localization/initialize: status code 3 'The GNSS pose has not arrived.' (/default_ad_api/node/localization)
[service_log_checker_node-4] [ERROR] [1728266598.449810423] [system.service_log_checker]: /api/localization/initialize: status code 3 'The GNSS pose has not arrived.' (/default_ad_api/node/localization)
[service_log_checker_node-4] [ERROR] [1728266598.450016596] [system.service_log_checker]: /api/localization/initialize: status code 3 'The GNSS pose has not arrived.' (/localization/util/default_ad_api/helpers/automatic_pose_initializer)
[component_container_mt-75] [INFO] [1728266598.459781660] [control.trajectory_follower.lane_departure_checker_node]: waiting for current_twist msg...
[component_container_mt-64] [INFO] [1728266598.531118951] [planning.mission_planning.mission_planner]: waiting odometry... Route API is not ready.
[component_container-32] [WARN] [1728266598.615229992] [sensing.lidar.right.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[component_container-31] [WARN] [1728266598.709110670] [sensing.lidar.left.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[map_based_prediction-55] [WARN] [1728266598.958017719] [perception.object_recognition.prediction.map_based_prediction]: failed to get transform from base_link to map: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-30] [WARN] [1728266599.055687174] [sensing.lidar.top.distortion_corrector_node]: input_pointcloud->points or twist_queue_ is empty.
[component_container_mt-1] [WARN] [1728266599.090317189] [sensing.lidar.concatenate_data]: No twist is available. Please confirm twist topic and timestamp
[component_container_mt-58] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +1454, GPU +258, now: CPU 1574, GPU 2238 (MiB)
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] [I] [TRT] Input filename:   /home/veqcc/autoware_data/traffic_light_classifier/traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-58] [I] [TRT] ONNX IR version:  0.0.8
[component_container_mt-58] [I] [TRT] Opset version:    11
[component_container_mt-58] [I] [TRT] Producer name:    pytorch
[component_container_mt-58] [I] [TRT] Producer version: 1.13.1
[component_container_mt-58] [I] [TRT] Domain:           
[component_container_mt-58] [I] [TRT] Model version:    0
[component_container_mt-58] [I] [TRT] Doc string:       
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 122, GPU 1970 (MiB)
[component_container_mt-1] [WARN] [1728266601.605506294] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1728266601.605556344] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1728266601.659865443] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-71] [INFO] [1728266603.262568932] [planning.scenario_planning.parking.costmap_generator]: waiting for initial pose...
[pose_initializer_node-40] [INFO] [1728266603.490836369] [localization.util.pose_initializer]: EKF triggering service is available!
[pose_initializer_node-40] [INFO] [1728266603.491619031] [localization.util.pose_initializer]: EKF Deactivation succeeded
[pose_initializer_node-40] [INFO] [1728266603.492027099] [localization.util.pose_initializer]: NDT triggering service is available!
[pose_initializer_node-40] [INFO] [1728266603.493108478] [localization.util.pose_initializer]: NDT Deactivation succeeded
[pose_initializer_node-40] [INFO] [1728266603.493260363] [localization.util.pose_initializer]: fit_target: pointcloud_map, frame: map
[pose_initializer_node-40] [INFO] [1728266603.611690167] [localization.util.pose_initializer]: Call NDT align server.
[gyro_odometer_node-39] [WARN] [1728266603.612583497] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [WARN] [1728266604.044902501] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1728266604.148766844] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1728266604.148823681] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1728266604.204984462] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-58] [I] [TRT] [MemUsageChange] Init builder kernel library: CPU +1452, GPU +268, now: CPU 1574, GPU 2224 (MiB)
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] [I] [TRT] Input filename:   /home/veqcc/autoware_data/traffic_light_classifier/traffic_light_classifier_mobilenetv2_batch_6.onnx
[component_container_mt-58] [I] [TRT] ONNX IR version:  0.0.8
[component_container_mt-58] [I] [TRT] Opset version:    11
[component_container_mt-58] [I] [TRT] Producer name:    pytorch
[component_container_mt-58] [I] [TRT] Producer version: 1.13.1
[component_container_mt-58] [I] [TRT] Domain:           
[component_container_mt-58] [I] [TRT] Model version:    0
[component_container_mt-58] [I] [TRT] Doc string:       
[component_container_mt-58] [I] [TRT] ----------------------------------------------------------------
[component_container_mt-58] L0 [conv 3x3 (1) /2] 224x224x3 -> 112x112x32 weights:864 GFLOPs:0.021676
[component_container_mt-58] L2 [conv 3x3 (32) /1] 112x112x32 -> 112x112x32 weights:288 GFLOPs:0.00722534
[component_container_mt-58] L4 [conv 1x1 (1) /1] 112x112x32 -> 112x112x16 weights:512 GFLOPs:0.0128451
[component_container_mt-58] L5 [conv 1x1 (1) /1] 112x112x16 -> 112x112x96 weights:1536 GFLOPs:0.0385352
[component_container_mt-58] L7 [conv 3x3 (96) /2] 112x112x96 -> 56x56x96 weights:864 GFLOPs:0.00541901
[component_container_mt-58] L9 [conv 1x1 (1) /1] 56x56x96 -> 56x56x24 weights:2304 GFLOPs:0.0144507
[component_container_mt-58] L10 [conv 1x1 (1) /1] 56x56x24 -> 56x56x144 weights:3456 GFLOPs:0.021676
[component_container_mt-58] L12 [conv 3x3 (144) /1] 56x56x144 -> 56x56x144 weights:1296 GFLOPs:0.00812851
[component_container_mt-58] L14 [conv 1x1 (1) /1] 56x56x144 -> 56x56x24 weights:3456 GFLOPs:0.021676
[component_container_mt-58] L16 [conv 1x1 (1) /1] 56x56x24 -> 56x56x144 weights:3456 GFLOPs:0.021676
[component_container_mt-58] L18 [conv 3x3 (144) /2] 56x56x144 -> 28x28x144 weights:1296 GFLOPs:0.00203213
[component_container_mt-58] L20 [conv 1x1 (1) /1] 28x28x144 -> 28x28x32 weights:4608 GFLOPs:0.00722534
[component_container_mt-58] L21 [conv 1x1 (1) /1] 28x28x32 -> 28x28x192 weights:6144 GFLOPs:0.00963379
[component_container_mt-58] L23 [conv 3x3 (192) /1] 28x28x192 -> 28x28x192 weights:1728 GFLOPs:0.0027095
[component_container_mt-58] L25 [conv 1x1 (1) /1] 28x28x192 -> 28x28x32 weights:6144 GFLOPs:0.00963379
[component_container_mt-58] L27 [conv 1x1 (1) /1] 28x28x32 -> 28x28x192 weights:6144 GFLOPs:0.00963379
[component_container_mt-58] L29 [conv 3x3 (192) /1] 28x28x192 -> 28x28x192 weights:1728 GFLOPs:0.0027095
[component_container_mt-58] L31 [conv 1x1 (1) /1] 28x28x192 -> 28x28x32 weights:6144 GFLOPs:0.00963379
[component_container_mt-58] L33 [conv 1x1 (1) /1] 28x28x32 -> 28x28x192 weights:6144 GFLOPs:0.00963379
[component_container_mt-58] L35 [conv 3x3 (192) /2] 28x28x192 -> 14x14x192 weights:1728 GFLOPs:0.000677376
[component_container_mt-58] L37 [conv 1x1 (1) /1] 14x14x192 -> 14x14x64 weights:12288 GFLOPs:0.0048169
[component_container_mt-58] L38 [conv 1x1 (1) /1] 14x14x64 -> 14x14x384 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L40 [conv 3x3 (384) /1] 14x14x384 -> 14x14x384 weights:3456 GFLOPs:0.00135475
[component_container_mt-58] L42 [conv 1x1 (1) /1] 14x14x384 -> 14x14x64 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L44 [conv 1x1 (1) /1] 14x14x64 -> 14x14x384 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L46 [conv 3x3 (384) /1] 14x14x384 -> 14x14x384 weights:3456 GFLOPs:0.00135475
[component_container_mt-58] L48 [conv 1x1 (1) /1] 14x14x384 -> 14x14x64 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L50 [conv 1x1 (1) /1] 14x14x64 -> 14x14x384 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L52 [conv 3x3 (384) /1] 14x14x384 -> 14x14x384 weights:3456 GFLOPs:0.00135475
[component_container_mt-58] L54 [conv 1x1 (1) /1] 14x14x384 -> 14x14x64 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L56 [conv 1x1 (1) /1] 14x14x64 -> 14x14x384 weights:24576 GFLOPs:0.00963379
[component_container_mt-58] L58 [conv 3x3 (384) /1] 14x14x384 -> 14x14x384 weights:3456 GFLOPs:0.00135475
[component_container_mt-58] L60 [conv 1x1 (1) /1] 14x14x384 -> 14x14x96 weights:36864 GFLOPs:0.0144507
[component_container_mt-58] L61 [conv 1x1 (1) /1] 14x14x96 -> 14x14x576 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L63 [conv 3x3 (576) /1] 14x14x576 -> 14x14x576 weights:5184 GFLOPs:0.00203213
[component_container_mt-58] L65 [conv 1x1 (1) /1] 14x14x576 -> 14x14x96 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L67 [conv 1x1 (1) /1] 14x14x96 -> 14x14x576 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L69 [conv 3x3 (576) /1] 14x14x576 -> 14x14x576 weights:5184 GFLOPs:0.00203213
[component_container_mt-58] L71 [conv 1x1 (1) /1] 14x14x576 -> 14x14x96 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L73 [conv 1x1 (1) /1] 14x14x96 -> 14x14x576 weights:55296 GFLOPs:0.021676
[component_container_mt-58] L75 [conv 3x3 (576) /2] 14x14x576 -> 7x7x576 weights:5184 GFLOPs:0.000508032
[component_container_mt-58] L77 [conv 1x1 (1) /1] 7x7x576 -> 7x7x160 weights:92160 GFLOPs:0.00903168
[component_container_mt-58] L78 [conv 1x1 (1) /1] 7x7x160 -> 7x7x960 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L80 [conv 3x3 (960) /1] 7x7x960 -> 7x7x960 weights:8640 GFLOPs:0.00084672
[component_container_mt-58] L82 [conv 1x1 (1) /1] 7x7x960 -> 7x7x160 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L84 [conv 1x1 (1) /1] 7x7x160 -> 7x7x960 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L86 [conv 3x3 (960) /1] 7x7x960 -> 7x7x960 weights:8640 GFLOPs:0.00084672
[component_container_mt-58] L88 [conv 1x1 (1) /1] 7x7x960 -> 7x7x160 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L90 [conv 1x1 (1) /1] 7x7x160 -> 7x7x960 weights:153600 GFLOPs:0.0150528
[component_container_mt-58] L92 [conv 3x3 (960) /1] 7x7x960 -> 7x7x960 weights:8640 GFLOPs:0.00084672
[component_container_mt-58] L94 [conv 1x1 (1) /1] 7x7x960 -> 7x7x320 weights:307200 GFLOPs:0.0301056
[component_container_mt-58] L95 [conv 1x1 (1) /1] 7x7x320 -> 7x7x1280 weights:409600 GFLOPs:0.0401408
[component_container_mt-58] Total 0.598989 GFLOPs
[component_container_mt-58] Total 2.18976 M params
[component_container_mt-58] Loading... "/home/veqcc/autoware_data/traffic_light_classifier/traffic_light_classifier_mobilenetv2_batch_6.fp16-batch6.engine"
[component_container_mt-58] [I] [TRT] Loaded engine size: 6 MiB
[component_container_mt-58] [W] [TRT] Using an engine plan file across different models of devices is not recommended and is likely to affect performance or even cause errors.
[component_container_mt-58] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in engine deserialization: CPU +0, GPU +5, now: CPU 0, GPU 5 (MiB)
[component_container_mt-58] [I] [TRT] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +20, now: CPU 0, GPU 25 (MiB)
[component_container_mt-58] [I] [TRT] The profiling verbosity was set to ProfilingVerbosity::kLAYER_NAMES_ONLY when the engine was built, so only the layer names will be returned. Rebuild the engine with ProfilingVerbosity::kDETAILED to get more verbose layer information.
[component_container_mt-58] [INFO] [1728266605.030325963] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/image_transport_decompressor/lib/libimage_transport_decompressor.so
[component_container_mt-58] [INFO] [1728266605.032689748] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<image_preprocessor::ImageTransportDecompressor>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/classification/car_traffic_light_classifier' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[component_container_mt-58] [INFO] [1728266605.032727421] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<image_preprocessor::ImageTransportDecompressor>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/camera6/traffic_light_image_decompressor' in container '/perception/traffic_light_recognition/camera6/traffic_light_node_container'
[component_container_mt-58] [INFO] [1728266605.069927732] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/traffic_light_fine_detector/lib/libtraffic_light_fine_detector_nodelet.so
[component_container_mt-58] [INFO] [1728266605.077582810] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightFineDetectorNodelet>
[component_container_mt-58] [INFO] [1728266605.077625406] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightFineDetectorNodelet>
[component_container_mt-58] [I] [TRT] The logger passed into createInferBuilder differs from one already provided for an existing builder, runtime, or refitter. Uses of the global logger, returned by nvinfer1::getLogger(), will return the existing value.
[component_container_mt-58] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 127, GPU 1992 (MiB)
[component_container_mt-1] [WARN] [1728266606.690604412] [lidar_centerpoint]: Could not find a connection between 'base_link' and 'map' because they are not part of the same tree.Tf has two or more unconnected trees.
[component_container_mt-1] [WARN] [1728266606.690637531] [lidar_centerpoint]: Fail to preprocess and skip to detect.
[component_container_mt-1] [WARN] [1728266606.737871122] [perception.occupancy_grid_map.occupancy_grid_map_node]: Could not find a connection between 'map' and 'base_link' because they are not part of the same tree.Tf has two or more unconnected trees.
[pose_initializer_node-40] [INFO] [1728266606.825210038] [localization.util.pose_initializer]: NDT align server succeeded.
[pose_initializer_node-40] [INFO] [1728266606.826303174] [localization.util.pose_initializer]: EKF triggering service is available!
[pose_initializer_node-40] [INFO] [1728266606.947732458] [localization.util.pose_initializer]: EKF Activation succeeded
[pose_initializer_node-40] [INFO] [1728266606.948245559] [localization.util.pose_initializer]: NDT triggering service is available!
[pose_initializer_node-40] [INFO] [1728266606.948883312] [localization.util.pose_initializer]: NDT Activation succeeded
[component_container_mt-1] [INFO] [1728266607.096367995] [perception.object_recognition.detection.voxel_based_compare_map_filter]: Waiting for response...
[component_container_mt-1] 
[component_container_mt-75] [INFO] [1728266607.301347296] [control.trajectory_follower.lane_departure_checker_node]: waiting for route msg...
[autoware_scenario_selector_node-66] [INFO] [1728266607.302252401] [planning.scenario_planning.scenario_selector]: Waiting for route.
[component_container_mt-1] [WARN] [1728266607.660660894] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[rviz2-82] [INFO] [1728266607.797162924] [rviz2]: Message Filter dropping message: frame 'base_link' at time 1585897255.487 for reason 'discarding message because the queue is full'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/parking/costmap_generator' in container '/planning/scenario_planning/parking/parking_container'
[component_container_mt-71] [INFO] [1728266608.281020720] [planning.scenario_planning.parking.parking_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_freespace_planner/lib/libfreespace_planner_node.so
[component_container_mt-71] [INFO] [1728266608.299258767] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::freespace_planner::FreespacePlannerNode>
[component_container_mt-71] [INFO] [1728266608.299345381] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::freespace_planner::FreespacePlannerNode>
[component_container_mt-71] [INFO] [1728266608.359954937] [planning.scenario_planning.parking.freespace_planner]: initialize planning algorithm: astar
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/parking/freespace_planner' in container '/planning/scenario_planning/parking/parking_container'
[component_container_mt-71] [INFO] [1728266608.375180010] [planning.scenario_planning.parking.parking_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container_mt-71] [INFO] [1728266608.376383875] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-71] [INFO] [1728266608.376403291] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/parking/glog_component' in container '/planning/scenario_planning/parking/parking_container'
[gyro_odometer_node-39] [WARN] [1728266608.694849838] [localization.twist_estimator.gyro_odometer]: Twist msg is not subscribed
[component_container_mt-1] [WARN] [1728266609.233989618] [lidar_centerpoint]: Lookup would require extrapolation into the past.  Requested time 1585897256.809869 but the earliest data is at time 1585897257.066614, when looking up transform from frame [map] to frame [base_link]
